Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #         S  #     #
#     #     A      #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  5.]
 [ 6.  6.]
 [ 1.  4.]
 [ 5. 12.]
 [ 6.  8.]
 [ 9.  5.]
 [ 6.  6.]
 [ 1.  4.]
 [ 5. 12.]
 [ 6.  7.]
 [ 8.  5.]
 [ 6.  6.]
 [ 1.  4.]
 [ 5. 12.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1.  4.]
 [ 5. 12.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1.  4.]
 [ 5. 12.]
 [ 6.  7.]]
