Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D  A   #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11. 11.]
 [ 9.  6.]
 [ 3.  7.]
 [ 6.  1.]
 [ 6.  6.]
 [10. 10.]
 [ 8.  6.]
 [ 3.  8.]
 [ 6.  1.]
 [ 6.  6.]
 [ 9.  9.]
 [ 7.  6.]
 [ 3.  8.]
 [ 6.  1.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7.  6.]
 [ 3.  8.]
 [ 6.  1.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  6.]
 [ 3.  8.]
 [ 6.  0.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 3.  8.]
 [ 6. -1.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  4.]
 [ 3.  8.]
 [ 6. -2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  3.]
 [ 3.  8.]
 [ 6. -3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  2.]
 [ 3.  8.]
 [ 6. -4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  1.]
 [ 3.  8.]
 [ 6. -5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  0.]
 [ 3.  8.]
 [ 6. -5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8. -1.]
 [ 3.  8.]
 [ 6. -5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8. -1.]
 [ 3.  8.]
 [ 6. -5.]
 [ 6.  6.]]
