Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        D   #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #      S     #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  7.]
 [ 6.  3.]
 [ 3.  8.]
 [ 6.  6.]
 [ 9.  1.]
 [ 8.  8.]
 [ 6.  2.]
 [ 3.  8.]
 [ 6.  6.]
 [ 9.  1.]
 [ 9.  9.]
 [ 6.  2.]
 [ 3.  8.]
 [ 6.  6.]
 [ 9.  1.]
 [ 9.  9.]
 [ 6.  2.]
 [ 3.  9.]
 [ 6.  6.]
 [ 9.  1.]
 [ 9.  9.]
 [ 6.  1.]
 [ 3.  9.]
 [ 6.  6.]
 [ 9.  1.]
 [ 9.  9.]
 [ 7.  1.]
 [ 3.  9.]
 [ 6.  6.]
 [ 9.  1.]
 [ 9.  9.]
 [ 8.  1.]
 [ 3.  9.]
 [ 6.  6.]
 [10.  1.]
 [ 9.  9.]
 [ 9.  1.]
 [ 3.  9.]
 [ 6.  6.]
 [11.  1.]
 [ 9.  9.]
 [10.  1.]
 [ 3.  9.]
 [ 6.  6.]
 [12.  1.]
 [ 9.  9.]
 [11.  1.]
 [ 3.  9.]
 [ 6.  6.]
 [13.  1.]
 [ 9.  9.]
 [12.  1.]
 [ 3.  9.]
 [ 6.  6.]
 [14.  1.]
 [ 9.  9.]
 [13.  1.]
 [ 3.  9.]
 [ 6.  6.]
 [15.  1.]
 [ 9.  9.]
 [14.  1.]
 [ 3.  9.]
 [ 6.  6.]
 [16.  1.]
 [ 9.  9.]
 [15.  1.]
 [ 3.  9.]
 [ 6.  6.]
 [17.  1.]
 [ 9.  9.]
 [16.  1.]
 [ 3.  9.]
 [ 6.  6.]
 [17.  1.]
 [ 9.  9.]
 [16.  1.]
 [ 3.  9.]
 [ 6.  6.]
 [17.  1.]]
