Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          B #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #  A         #     #
#     #            #     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  2.]
 [ 3.  7.]
 [11.  1.]
 [ 6.  6.]
 [10.  9.]
 [ 6.  1.]
 [ 2.  7.]
 [11.  1.]
 [ 6.  6.]
 [10.  9.]
 [ 6.  1.]
 [ 2.  7.]
 [11.  1.]
 [ 6.  6.]
 [10.  9.]]
