Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #         A  #     #
#     #        D   #     #
#     #     B      #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  7.]
 [10.  4.]
 [ 6.  6.]
 [ 8.  2.]
 [ 9.  5.]
 [10.  6.]
 [10.  5.]
 [ 6.  6.]
 [ 9.  2.]
 [ 8.  5.]
 [10.  5.]
 [10.  6.]
 [ 6.  6.]
 [10.  2.]
 [ 7.  4.]
 [10.  6.]
 [10.  5.]
 [ 6.  6.]
 [11.  2.]
 [ 7.  3.]
 [10.  5.]
 [10.  6.]
 [ 6.  6.]
 [11.  3.]
 [ 7.  2.]
 [10.  6.]
 [10.  5.]
 [ 6.  6.]
 [11.  4.]
 [ 7.  1.]
 [10.  6.]
 [10.  5.]
 [ 6.  6.]
 [11.  4.]
 [ 7.  1.]]
