Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   S        #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #     A    D #     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  2.]
 [ 6.  6.]
 [10.  8.]
 [ 5.  3.]
 [11.  6.]
 [ 3.  1.]
 [ 6.  6.]
 [10.  9.]
 [ 5.  4.]
 [11.  5.]
 [ 3.  1.]
 [ 6.  6.]
 [10. 10.]
 [ 5.  5.]
 [11.  5.]
 [ 3.  1.]
 [ 6.  6.]
 [10. 10.]
 [ 5.  5.]
 [11.  5.]]
