Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         D  #     #
#     # B          #     #
#     #     A      #     #
#     #  C         #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  8.]
 [ 6.  6.]
 [ 2.  5.]
 [ 3.  7.]
 [10.  4.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1.  4.]
 [ 4.  7.]
 [10.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  4.]
 [ 5.  7.]
 [10.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  4.]
 [ 5.  7.]
 [11.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  4.]
 [ 5.  7.]
 [11.  4.]]
