Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    C       #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     # B          #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  2.]
 [ 6.  6.]
 [ 2.  7.]
 [ 5.  1.]
 [ 9.  8.]
 [ 7.  3.]
 [ 6.  6.]
 [ 1.  7.]
 [ 5.  1.]
 [ 9.  8.]
 [ 7.  4.]
 [ 6.  6.]
 [ 1.  7.]
 [ 5.  1.]
 [ 9.  8.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1.  7.]
 [ 5.  1.]
 [10.  8.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1.  7.]
 [ 5.  1.]
 [11.  8.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1.  7.]
 [ 5.  1.]
 [11.  8.]]
