Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #          D #     #
#     #            #     #
#     #     C      #     #
#     #    A       #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  2.]
 [ 5.  7.]
 [ 2.  8.]
 [ 6.  6.]
 [11.  4.]
 [12.  3.]
 [ 4.  8.]
 [ 1.  8.]
 [ 6.  6.]
 [10.  5.]
 [12.  3.]
 [ 3.  8.]
 [ 0.  8.]
 [ 6.  6.]
 [ 9.  6.]
 [12.  3.]
 [ 2.  8.]
 [-1.  8.]
 [ 6.  6.]
 [ 8.  6.]
 [12.  3.]
 [ 1.  8.]
 [-2.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [12.  3.]
 [ 0.  8.]
 [-3.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [12.  3.]
 [-1.  8.]
 [-4.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [12.  3.]
 [-2.  8.]
 [-5.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [12.  3.]
 [-3.  8.]
 [-5.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [12.  3.]
 [-4.  8.]
 [-5.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [12.  3.]
 [-4.  8.]
 [-5.  8.]
 [ 6.  6.]
 [ 7.  6.]]
