Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        C   #     #
#     # A          #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #           B#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  4.]
 [ 2.  2.]
 [12.  9.]
 [ 9.  1.]
 [ 6.  6.]
 [ 6.  5.]
 [ 2.  2.]
 [12.  9.]
 [ 9.  0.]
 [ 6.  6.]
 [ 6.  5.]
 [ 2.  2.]
 [12.  9.]
 [ 9.  0.]
 [ 6.  6.]]
