Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           D#     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     #     A  B   #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  9.]
 [ 6.  6.]
 [ 9.  6.]
 [10.  3.]
 [12.  2.]
 [ 8.  8.]
 [ 6.  6.]
 [ 9.  7.]
 [ 9.  3.]
 [11.  2.]
 [ 8.  7.]
 [ 6.  6.]
 [ 8.  8.]
 [ 8.  3.]
 [10.  2.]
 [ 8.  8.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  4.]
 [ 9.  2.]
 [ 8.  7.]
 [ 6.  6.]
 [ 8.  8.]
 [ 6.  5.]
 [ 8.  3.]
 [ 8.  8.]
 [ 6.  6.]
 [ 8.  7.]
 [ 6.  5.]
 [ 7.  3.]
 [ 8.  7.]
 [ 6.  6.]
 [ 8.  8.]
 [ 6.  5.]
 [ 6.  4.]
 [ 8.  8.]
 [ 6.  6.]
 [ 8.  7.]
 [ 6.  5.]
 [ 6.  4.]
 [ 8.  7.]
 [ 6.  6.]
 [ 8.  8.]
 [ 6.  5.]
 [ 6.  4.]]
