Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #D    A      #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  9.]
 [ 6.  6.]
 [ 2.  1.]
 [ 9. 10.]
 [ 1.  6.]
 [ 4.  8.]
 [ 6.  6.]
 [ 2.  1.]
 [ 9. 10.]
 [ 1.  6.]
 [ 4.  7.]
 [ 6.  6.]
 [ 2.  1.]
 [ 9. 10.]
 [ 0.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 2.  1.]
 [ 9. 10.]
 [-1.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 2.  1.]
 [ 9. 10.]
 [-1.  6.]]
