Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     S      #     #
#     #            #     #
#     #    C       #     #
#     #        D   #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[6. 1.]
 [8. 9.]
 [6. 6.]
 [5. 3.]
 [9. 4.]
 [7. 0.]
 [8. 8.]
 [6. 6.]
 [4. 3.]
 [9. 4.]
 [8. 0.]
 [7. 7.]
 [6. 6.]
 [3. 3.]
 [9. 4.]
 [8. 0.]
 [7. 7.]
 [6. 6.]
 [3. 3.]
 [9. 4.]]
