Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #     D      #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #      C     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 10.]
 [ 9.  7.]
 [ 3.  5.]
 [ 7. 12.]
 [ 6.  6.]
 [ 4.  9.]
 [ 8.  6.]
 [ 2.  5.]
 [ 7. 12.]
 [ 6.  6.]
 [ 4.  8.]
 [ 7.  6.]
 [ 2.  5.]
 [ 7. 12.]
 [ 6.  6.]
 [ 4.  7.]
 [ 7.  6.]
 [ 2.  6.]
 [ 7. 12.]
 [ 6.  6.]
 [ 4.  6.]
 [ 7.  6.]
 [ 3.  7.]
 [ 7. 12.]
 [ 6.  6.]
 [ 4.  7.]
 [ 7.  6.]
 [ 4.  6.]
 [ 7. 12.]
 [ 6.  6.]
 [ 4.  6.]
 [ 7.  6.]
 [ 4.  7.]
 [ 7. 12.]
 [ 6.  6.]
 [ 4.  7.]
 [ 7.  6.]
 [ 4.  6.]
 [ 7. 12.]
 [ 6.  6.]]
