Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          C #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   D B      #     #
#     #            #     #
#     # A          #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  9.]
 [ 2.  8.]
 [ 6.  6.]
 [11.  1.]
 [ 4.  6.]
 [ 5.  8.]
 [ 3.  8.]
 [ 6.  6.]
 [11.  1.]
 [ 3.  5.]
 [ 4.  7.]
 [ 4.  8.]
 [ 6.  6.]
 [11.  1.]
 [ 3.  4.]
 [ 4.  8.]
 [ 4.  7.]
 [ 6.  6.]
 [11.  1.]
 [ 3.  3.]
 [ 4.  7.]
 [ 5.  8.]
 [ 6.  6.]
 [11.  1.]
 [ 3.  2.]
 [ 5.  8.]
 [ 5.  7.]
 [ 6.  6.]
 [11.  1.]
 [ 3.  1.]
 [ 5.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [11.  1.]
 [ 3.  1.]
 [ 6.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [11.  1.]
 [ 3.  1.]
 [ 6.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [11.  1.]
 [ 3.  1.]]
