Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         B  #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #   S        #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  8.]
 [ 6.  6.]
 [10.  1.]
 [ 1.  9.]
 [ 8.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [10.  1.]
 [ 1.  9.]
 [ 8.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [10.  1.]
 [ 1.  9.]
 [ 8.  3.]]
