Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         B  #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #       S    #     #
#     #A    C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  5.]
 [ 1.  6.]
 [10.  1.]
 [ 6.  6.]
 [ 3.  3.]
 [ 9.  4.]
 [ 1.  6.]
 [10.  1.]
 [ 6.  6.]
 [ 3.  3.]
 [10.  3.]
 [ 1.  6.]
 [10.  2.]
 [ 6.  6.]
 [ 3.  3.]
 [10.  2.]
 [ 1.  6.]
 [10.  3.]
 [ 6.  6.]
 [ 3.  3.]
 [10.  3.]
 [ 1.  6.]
 [10.  2.]
 [ 6.  6.]
 [ 3.  3.]]
