Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #    S       #     #
#     #       C    #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  4.]
 [ 2.  3.]
 [ 3. 12.]
 [ 8.  5.]
 [ 6.  6.]
 [ 4.  4.]
 [ 2.  3.]
 [ 3. 12.]
 [ 9.  4.]
 [ 6.  6.]
 [ 4.  4.]
 [ 2.  3.]
 [ 3. 12.]
 [10.  3.]
 [ 6.  6.]
 [ 4.  4.]
 [ 2.  3.]
 [ 3. 12.]
 [10.  3.]
 [ 6.  6.]]
