Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        C   #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  3.]
 [ 7.  9.]
 [ 6.  6.]
 [ 9.  2.]
 [ 3. 10.]
 [ 4.  4.]
 [ 6.  8.]
 [ 6.  6.]
 [ 9.  2.]
 [ 3. 10.]
 [ 4.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9.  2.]
 [ 3. 11.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9.  2.]
 [ 3. 11.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9.  2.]
 [ 3. 11.]]
