Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #     B      #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  7.]
 [ 8.  5.]
 [ 6.  6.]
 [ 6.  2.]
 [ 5. 11.]
 [ 8.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  3.]
 [ 5. 11.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  4.]
 [ 5. 11.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5. 11.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5. 11.]]
