Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       D    #     #
#     #         S  #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  2.]
 [ 5.  3.]
 [ 6.  6.]
 [ 4.  8.]
 [ 8.  1.]
 [ 9.  2.]
 [ 6.  4.]
 [ 6.  6.]
 [ 3.  8.]
 [ 7.  0.]
 [ 8.  2.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3.  8.]
 [ 6. -1.]
 [ 8.  2.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3.  8.]
 [ 6. -2.]
 [ 8.  2.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3.  8.]
 [ 6. -2.]]
