Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   S        #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #A           #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  2.]
 [ 1.  7.]
 [ 6.  6.]
 [ 3.  3.]
 [ 9.  9.]
 [ 5.  1.]
 [ 2.  7.]
 [ 6.  6.]
 [ 2.  4.]
 [ 9.  9.]
 [ 5.  1.]
 [ 3.  8.]
 [ 6.  6.]
 [ 2.  5.]
 [ 9.  9.]
 [ 5.  1.]
 [ 4.  8.]
 [ 6.  6.]
 [ 2.  6.]
 [ 9.  9.]
 [ 5.  1.]
 [ 5.  8.]
 [ 6.  6.]
 [ 3.  7.]
 [ 9.  9.]
 [ 5.  1.]
 [ 6.  8.]
 [ 6.  6.]
 [ 4.  8.]
 [ 9.  9.]
 [ 5.  1.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  8.]
 [ 9.  9.]
 [ 5.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  8.]
 [ 9. 10.]
 [ 5.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8. 10.]
 [ 5.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 8. 10.]
 [ 5.  1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  9.]
 [ 5.  1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 8.  8.]
 [ 5.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  8.]
 [ 5.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8.  8.]
 [ 5.  1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  8.]
 [ 5.  1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9.  8.]
 [ 5.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9.  8.]
 [ 5.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 9.  8.]
 [ 5.  1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  8.]
 [ 5.  1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 8.  7.]
 [ 5.  1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 8.  7.]
 [ 5.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  6.]]
