Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # S          #     #
#     #            #     #
#     #           D#     #
#     #  A         #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #          B #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  1.]
 [ 3.  4.]
 [11.  9.]
 [ 6.  6.]
 [12.  3.]
 [ 2.  2.]
 [ 2.  3.]
 [11.  9.]
 [ 6.  6.]
 [12.  3.]
 [ 2.  3.]
 [ 2.  2.]
 [11.  9.]
 [ 6.  6.]
 [12.  3.]
 [ 2.  2.]
 [ 2.  3.]
 [11.  9.]
 [ 6.  6.]
 [12.  3.]]
