Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #      D     #     #
#     # C          #     #
#     #     S      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 12.]
 [ 6.  6.]
 [ 8.  8.]
 [ 2. 11.]
 [ 7. 10.]
 [ 7. 11.]
 [ 6.  6.]
 [ 9.  9.]
 [ 1. 11.]
 [ 7. 10.]
 [ 7. 10.]
 [ 6.  6.]
 [ 9. 10.]
 [ 1. 11.]
 [ 7.  9.]
 [ 7.  9.]
 [ 6.  6.]
 [ 8. 10.]
 [ 1. 11.]
 [ 7.  8.]
 [ 8.  8.]
 [ 6.  6.]
 [ 7.  9.]
 [ 1. 11.]
 [ 7.  7.]
 [ 7.  8.]
 [ 6.  6.]
 [ 8.  9.]
 [ 1. 11.]
 [ 7.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  8.]
 [ 1. 11.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 1. 11.]
 [ 7.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  8.]
 [ 1. 11.]
 [ 8.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  9.]
 [ 1. 11.]
 [ 9.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  9.]
 [ 1. 11.]
 [10.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  9.]
 [ 1. 11.]
 [10.  2.]]
