Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #         S  #     #
#     #     C A    #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  5.]
 [ 8.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9.  3.]
 [ 9.  5.]
 [ 9.  6.]
 [ 6.  8.]
 [ 6.  6.]
 [ 8.  2.]
 [ 9.  6.]
 [ 9.  5.]
 [ 6.  9.]
 [ 6.  6.]
 [ 7.  1.]
 [ 9.  5.]
 [ 9.  6.]
 [ 6.  9.]
 [ 6.  6.]
 [ 7.  1.]
 [ 9.  6.]
 [ 9.  5.]
 [ 6. 10.]
 [ 6.  6.]
 [ 7.  1.]
 [ 9.  5.]
 [ 9.  6.]
 [ 6. 10.]
 [ 6.  6.]
 [ 7.  1.]
 [ 9.  6.]
 [ 9.  5.]
 [ 6. 10.]
 [ 6.  6.]
 [ 7.  1.]]
