Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #    BD      #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[3. 4.]
 [6. 8.]
 [5. 6.]
 [7. 2.]
 [6. 6.]
 [3. 5.]
 [6. 7.]
 [4. 6.]
 [7. 1.]
 [6. 6.]
 [4. 6.]
 [6. 7.]
 [3. 5.]
 [7. 1.]
 [6. 6.]
 [4. 5.]
 [6. 7.]
 [4. 6.]
 [7. 1.]
 [6. 6.]
 [4. 6.]
 [6. 7.]
 [4. 5.]
 [7. 1.]
 [6. 6.]
 [4. 5.]
 [6. 7.]
 [4. 6.]
 [7. 1.]
 [6. 6.]]
