Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  2.]
 [10.  8.]
 [ 6.  6.]
 [ 7.  4.]
 [ 4. 12.]
 [ 5.  1.]
 [ 9.  8.]
 [ 6.  6.]
 [ 8.  4.]
 [ 4. 12.]
 [ 5.  1.]
 [ 8.  8.]
 [ 6.  6.]
 [ 9.  4.]
 [ 4. 12.]
 [ 5.  1.]
 [ 7.  8.]
 [ 6.  6.]
 [ 9.  5.]
 [ 4. 12.]
 [ 5.  1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9.  6.]
 [ 4. 12.]
 [ 5.  1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8.  6.]
 [ 4. 12.]
 [ 5.  1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4. 12.]
 [ 5.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4. 12.]
 [ 5.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 4. 12.]
 [ 5.  1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4. 12.]
 [ 5.  1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 4. 12.]
 [ 5.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4. 12.]
 [ 5.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4. 12.]
 [ 5.  1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4. 12.]
 [ 5.  1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4. 12.]
 [ 5.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4. 12.]
 [ 5.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 4. 12.]
 [ 5.  1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4. 12.]
 [ 5.  1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 4. 12.]
 [ 5.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4. 12.]
 [ 5.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4. 12.]
 [ 5.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4. 12.]]
