Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #      S     #     #
#     #  A  D      #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[7. 5.]
 [3. 6.]
 [9. 9.]
 [4. 3.]
 [6. 6.]
 [7. 6.]
 [4. 7.]
 [9. 9.]
 [3. 3.]
 [6. 6.]
 [7. 6.]
 [5. 7.]
 [9. 9.]
 [3. 3.]
 [6. 6.]
 [7. 6.]
 [6. 7.]
 [9. 9.]
 [3. 3.]
 [6. 6.]
 [6. 7.]
 [6. 7.]
 [9. 9.]
 [3. 3.]
 [6. 6.]
 [6. 7.]
 [6. 7.]
 [9. 9.]
 [3. 3.]
 [6. 6.]]
