Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #      A     #     #
#     #  S         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 11.]
 [ 7. 10.]
 [ 6.  6.]
 [ 2.  8.]
 [ 1.  4.]
 [ 4. 12.]
 [ 7.  9.]
 [ 6.  6.]
 [ 2.  9.]
 [ 1.  4.]
 [ 5. 12.]
 [ 7.  8.]
 [ 6.  6.]
 [ 3. 10.]
 [ 1.  4.]
 [ 6. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4. 10.]
 [ 1.  4.]
 [ 7. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5. 10.]
 [ 1.  4.]
 [ 8. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  9.]
 [ 1.  4.]
 [ 8. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  8.]
 [ 1.  4.]
 [ 8. 12.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 1.  4.]
 [ 8. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1.  4.]
 [ 8. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 1.  4.]
 [ 8. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 1.  4.]
 [ 8. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 1.  4.]
 [ 8. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1.  4.]
 [ 8. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 1.  4.]
 [ 8. 12.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1.  4.]
 [ 8. 12.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 1.  4.]
 [ 8. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1.  4.]
 [ 8. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 1.  4.]
 [ 8. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 1.  4.]
 [ 8. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 1.  4.]
 [ 8. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 1.  4.]
 [ 8. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1.  4.]]
