Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #     B      #     #
#     #     A      #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 2. 11.]
 [ 3.  3.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  4.]
 [ 2. 11.]
 [ 2.  3.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  3.]
 [ 2. 11.]
 [ 1.  3.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  2.]
 [ 2. 11.]
 [ 1.  3.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  2.]
 [ 2. 11.]
 [ 1.  3.]]
