Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #     D   S  #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  6.]
 [ 9.  7.]
 [ 5.  3.]
 [ 2. 11.]
 [ 6.  6.]
 [ 9.  7.]
 [ 9.  6.]
 [ 5.  2.]
 [ 2. 11.]
 [ 6.  6.]
 [ 9.  6.]
 [ 9.  7.]
 [ 5.  2.]
 [ 2. 11.]
 [ 6.  6.]
 [ 9.  7.]
 [ 9.  6.]
 [ 5.  2.]
 [ 2. 11.]
 [ 6.  6.]]
