Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           C#     #
#     #   A        #     #
#     #            #     #
#     #  S         #     #
#     #D           #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  4.]
 [ 4.  2.]
 [ 6.  6.]
 [12.  1.]
 [ 1.  5.]
 [ 3.  3.]
 [ 4.  3.]
 [ 6.  6.]
 [12.  1.]
 [ 0.  5.]
 [ 4.  3.]
 [ 3.  3.]
 [ 6.  6.]
 [12.  1.]
 [-1.  5.]
 [ 3.  3.]
 [ 4.  3.]
 [ 6.  6.]
 [12.  1.]
 [-2.  5.]
 [ 4.  3.]
 [ 3.  3.]
 [ 6.  6.]
 [12.  1.]
 [-2.  5.]
 [ 3.  3.]
 [ 4.  3.]
 [ 6.  6.]
 [12.  1.]
 [-2.  5.]]
