Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #     S      #     #
#     #  B         #     #
#     #     D      #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[6. 4.]
 [8. 8.]
 [3. 5.]
 [1. 2.]
 [6. 6.]
 [6. 5.]
 [7. 7.]
 [4. 5.]
 [1. 1.]
 [6. 6.]
 [6. 5.]
 [7. 7.]
 [5. 5.]
 [1. 1.]
 [6. 6.]
 [5. 6.]
 [7. 7.]
 [6. 5.]
 [1. 1.]
 [6. 6.]
 [5. 6.]
 [7. 7.]
 [5. 5.]
 [1. 1.]
 [6. 6.]
 [6. 5.]
 [7. 7.]
 [5. 6.]
 [1. 1.]
 [6. 6.]
 [6. 5.]
 [7. 7.]
 [5. 5.]
 [1. 1.]
 [6. 6.]
 [5. 6.]
 [7. 7.]
 [6. 5.]
 [1. 1.]
 [6. 6.]
 [5. 6.]
 [7. 7.]
 [5. 5.]
 [1. 1.]
 [6. 6.]
 [6. 5.]
 [7. 7.]
 [5. 6.]
 [1. 1.]
 [6. 6.]
 [6. 5.]
 [7. 7.]
 [5. 5.]
 [1. 1.]
 [6. 6.]
 [5. 6.]
 [7. 7.]
 [6. 5.]
 [1. 1.]
 [6. 6.]
 [5. 6.]
 [7. 7.]
 [5. 5.]
 [1. 1.]
 [6. 6.]
 [6. 5.]
 [7. 7.]
 [5. 6.]
 [1. 1.]
 [6. 6.]
 [6. 5.]
 [7. 7.]
 [5. 5.]
 [1. 1.]
 [6. 6.]
 [5. 6.]
 [7. 7.]
 [6. 5.]
 [1. 1.]
 [6. 6.]
 [5. 6.]
 [7. 7.]
 [5. 5.]
 [1. 1.]
 [6. 6.]
 [6. 5.]
 [7. 7.]
 [5. 6.]
 [1. 1.]
 [6. 6.]
 [6. 5.]
 [7. 7.]
 [5. 5.]
 [1. 1.]
 [6. 6.]
 [5. 6.]
 [7. 7.]
 [6. 5.]
 [1. 1.]
 [6. 6.]
 [5. 6.]
 [7. 7.]
 [6. 5.]
 [1. 1.]
 [6. 6.]
 [5. 6.]
 [7. 7.]
 [5. 5.]
 [1. 1.]
 [6. 6.]]
