Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #           S#     #
#     #     A    D #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  5.]
 [ 6.  6.]
 [ 2.  9.]
 [ 1.  3.]
 [11.  6.]
 [11.  6.]
 [ 6.  6.]
 [ 2.  9.]
 [ 1.  3.]
 [10.  7.]
 [10.  7.]
 [ 6.  6.]
 [ 2.  9.]
 [ 1.  3.]
 [ 9.  8.]
 [ 9.  8.]
 [ 6.  6.]
 [ 2.  9.]
 [ 1.  3.]
 [ 8.  9.]
 [ 8.  8.]
 [ 6.  6.]
 [ 2.  9.]
 [ 1.  3.]
 [ 7. 10.]
 [ 7.  8.]
 [ 6.  6.]
 [ 2.  9.]
 [ 1.  3.]
 [ 7. 11.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2.  9.]
 [ 1.  3.]
 [ 7. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2.  9.]
 [ 1.  3.]
 [ 7. 12.]]
