Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     # D   A      #     #
#     #            #     #
#     #           C#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  2.]
 [ 6.  6.]
 [ 5.  4.]
 [12.  8.]
 [ 2.  6.]
 [ 6.  3.]
 [ 6.  6.]
 [ 5.  3.]
 [12.  8.]
 [ 1.  6.]
 [ 5.  3.]
 [ 6.  6.]
 [ 6.  3.]
 [12.  8.]
 [ 1.  6.]
 [ 6.  3.]
 [ 6.  6.]
 [ 5.  3.]
 [12.  8.]
 [ 0.  6.]
 [ 5.  3.]
 [ 6.  6.]
 [ 6.  3.]
 [12.  8.]
 [ 0.  6.]
 [ 6.  3.]
 [ 6.  6.]
 [ 5.  3.]
 [12.  8.]
 [ 0.  6.]]
