Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #D    B      #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 10.]
 [ 4.  5.]
 [ 6.  6.]
 [ 6.  8.]
 [ 1.  6.]
 [ 4. 11.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  9.]
 [ 1.  6.]
 [ 3. 12.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  9.]
 [ 1.  6.]
 [ 3. 12.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  9.]
 [ 1.  6.]]
