Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #C    D      #     #
#     #            #     #
#     #      B     #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 12.]
 [ 3.  9.]
 [ 7.  8.]
 [ 1.  6.]
 [ 6.  6.]
 [ 5. 11.]
 [ 4.  9.]
 [ 8.  9.]
 [ 1.  7.]
 [ 6.  6.]
 [ 5. 10.]
 [ 5.  9.]
 [ 8. 10.]
 [ 1.  8.]
 [ 6.  6.]
 [ 5.  9.]
 [ 5. 10.]
 [ 8. 11.]
 [ 1.  8.]
 [ 6.  6.]
 [ 5. 10.]
 [ 5.  9.]
 [ 9. 11.]
 [ 1.  9.]
 [ 6.  6.]
 [ 5.  9.]
 [ 5. 10.]
 [ 9. 11.]
 [ 2.  9.]
 [ 6.  6.]
 [ 5. 10.]
 [ 5.  9.]
 [ 9. 11.]
 [ 3. 10.]
 [ 6.  6.]
 [ 5.  9.]
 [ 6. 10.]
 [ 9. 11.]
 [ 4. 10.]
 [ 6.  6.]
 [ 6.  9.]
 [ 7.  9.]
 [10. 11.]
 [ 5. 10.]
 [ 6.  6.]
 [ 7.  9.]
 [ 6.  9.]
 [10. 11.]
 [ 6. 10.]
 [ 6.  6.]
 [ 7.  9.]
 [ 6.  9.]
 [10. 11.]
 [ 6. 10.]
 [ 6.  6.]]
