Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #     B      #     #
#     #            #     #
#     #        A   #     #
#     #           S#     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  9.]
 [ 9.  8.]
 [ 6.  6.]
 [ 5. 11.]
 [ 4.  5.]
 [11.  9.]
 [ 9.  7.]
 [ 6.  6.]
 [ 6. 11.]
 [ 3.  5.]
 [11.  8.]
 [ 8.  7.]
 [ 6.  6.]
 [ 7. 11.]
 [ 2.  5.]
 [10.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7. 10.]
 [ 2.  5.]
 [ 9.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7. 10.]
 [ 2.  5.]
 [ 8.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7. 10.]
 [ 2.  5.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7. 10.]
 [ 1.  5.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  9.]
 [ 1.  5.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  8.]
 [ 1.  5.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 1.  5.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 1.  5.]]
