Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      A     #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  2.]
 [ 7.  1.]
 [ 1.  8.]
 [ 6.  6.]
 [ 4. 10.]
 [ 9.  2.]
 [ 7.  1.]
 [ 1.  8.]
 [ 6.  6.]
 [ 5. 10.]
 [ 9.  2.]
 [ 7.  1.]
 [ 1.  8.]
 [ 6.  6.]
 [ 5. 10.]]
