Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #     A   D  #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  5.]
 [ 6.  6.]
 [ 2.  8.]
 [ 1.  2.]
 [10.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 2.  8.]
 [ 1.  2.]
 [11.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 2.  8.]
 [ 1.  2.]
 [11.  6.]]
