Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #         A  #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #        S   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 11.]
 [10.  5.]
 [ 6.  6.]
 [ 4.  2.]
 [ 8. 10.]
 [ 8. 10.]
 [ 9.  6.]
 [ 6.  6.]
 [ 4.  2.]
 [ 7.  9.]
 [ 7.  9.]
 [ 8.  6.]
 [ 6.  6.]
 [ 4.  2.]
 [ 6.  8.]
 [ 7.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  2.]
 [ 5.  8.]
 [ 7.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  2.]
 [ 4.  8.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  2.]
 [ 3.  8.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  2.]
 [ 2.  8.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  2.]
 [ 1.  8.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  2.]
 [ 1.  8.]]
