Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #           D#     #
#     #          S #     #
#     #     A      #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  5.]
 [ 6.  6.]
 [ 8.  3.]
 [ 6.  7.]
 [12.  4.]
 [12.  4.]
 [ 6.  6.]
 [ 9.  3.]
 [ 6.  7.]
 [13.  3.]
 [12.  3.]
 [ 6.  6.]
 [10.  3.]
 [ 6.  7.]
 [14.  2.]
 [12.  3.]
 [ 6.  6.]
 [10.  3.]
 [ 6.  7.]
 [15.  2.]
 [12.  3.]
 [ 6.  6.]
 [10.  3.]
 [ 6.  7.]
 [16.  2.]
 [12.  3.]
 [ 6.  6.]
 [10.  3.]
 [ 6.  7.]
 [17.  2.]
 [12.  3.]
 [ 6.  6.]
 [10.  3.]
 [ 6.  7.]
 [17.  2.]]
