Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #   B        #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #  C         #     #
#     # S          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 12.]
 [ 6.  9.]
 [ 4.  7.]
 [ 3. 11.]
 [ 6.  6.]
 [ 1. 13.]
 [ 6.  8.]
 [ 3.  7.]
 [ 4. 11.]
 [ 6.  6.]
 [ 0. 13.]
 [ 6.  7.]
 [ 2.  7.]
 [ 5. 11.]
 [ 6.  6.]
 [ 0. 13.]
 [ 6.  7.]
 [ 1.  7.]
 [ 5. 11.]
 [ 6.  6.]
 [ 0. 13.]
 [ 6.  7.]
 [ 0.  7.]
 [ 5. 11.]
 [ 6.  6.]
 [ 0. 13.]
 [ 6.  7.]
 [-1.  7.]
 [ 5. 11.]
 [ 6.  6.]
 [ 0. 13.]
 [ 6.  7.]
 [-1.  7.]
 [ 5. 11.]
 [ 6.  6.]]
