Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       S    #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #D    B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  1.]
 [ 6.  3.]
 [ 6.  6.]
 [ 3. 12.]
 [ 1.  6.]
 [ 7.  2.]
 [ 6.  4.]
 [ 6.  6.]
 [ 3. 12.]
 [ 1.  6.]
 [ 7.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3. 12.]
 [ 1.  6.]
 [ 7.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3. 12.]
 [ 1.  6.]
 [ 6.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3. 12.]
 [ 1.  6.]
 [ 6.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3. 12.]
 [ 0.  6.]
 [ 6.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3. 12.]
 [ 0.  6.]]
