Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #     C      #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  7.]
 [ 3. 10.]
 [ 6.  2.]
 [ 6.  6.]
 [ 2.  5.]
 [ 9.  7.]
 [ 3. 10.]
 [ 6.  2.]
 [ 6.  6.]
 [ 2.  5.]
 [10.  7.]
 [ 3. 10.]
 [ 6.  2.]
 [ 6.  6.]
 [ 2.  5.]
 [10.  7.]
 [ 3. 10.]
 [ 6.  2.]
 [ 6.  6.]
 [ 2.  5.]]
