Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  C         #     #
#     #         A  #     #
#     #            #     #
#     #           S#     #
#     #     D      #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  5.]
 [10.  3.]
 [ 4.  8.]
 [ 3.  2.]
 [ 6.  6.]
 [11.  4.]
 [10.  4.]
 [ 4.  9.]
 [ 3.  1.]
 [ 6.  6.]
 [10.  4.]
 [11.  4.]
 [ 4.  9.]
 [ 3.  1.]
 [ 6.  6.]
 [11.  4.]
 [10.  4.]
 [ 4.  9.]
 [ 3.  1.]
 [ 6.  6.]]
