Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       B    #     #
#     #    C       #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #     D   A  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  4.]
 [10.  6.]
 [ 8.  1.]
 [ 5.  2.]
 [ 6.  6.]
 [11.  5.]
 [10.  5.]
 [ 9.  1.]
 [ 4.  2.]
 [ 6.  6.]
 [10.  5.]
 [11.  5.]
 [ 9.  1.]
 [ 4.  1.]
 [ 6.  6.]
 [11.  5.]
 [10.  5.]
 [ 9.  1.]
 [ 4.  1.]
 [ 6.  6.]
 [10.  5.]
 [11.  5.]
 [ 9.  1.]
 [ 4.  1.]
 [ 6.  6.]]
