Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    DA      #     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 10.]
 [ 6.  6.]
 [10.  7.]
 [ 1.  1.]
 [ 5.  6.]
 [ 7.  9.]
 [ 6.  6.]
 [10.  8.]
 [ 1.  1.]
 [ 4.  6.]
 [ 7.  8.]
 [ 6.  6.]
 [ 9.  9.]
 [ 1.  1.]
 [ 3.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8.  9.]
 [ 1.  1.]
 [ 2.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8.  8.]
 [ 1.  1.]
 [ 1.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8.  8.]
 [ 1.  0.]
 [ 1.  4.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8.  8.]
 [ 1. -1.]
 [ 1.  3.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8.  8.]
 [ 1. -2.]
 [ 1.  2.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8.  8.]
 [ 1. -3.]
 [ 1.  1.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8.  8.]
 [ 1. -4.]
 [ 1.  0.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8.  8.]
 [ 1. -5.]
 [ 1. -1.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8.  8.]
 [ 1. -5.]
 [ 1. -2.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8.  8.]
 [ 1. -5.]
 [ 1. -3.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8.  8.]
 [ 1. -5.]
 [ 1. -4.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8.  8.]
 [ 1. -5.]
 [ 1. -4.]]
