Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #       B    #     #
#     #          D #     #
#     #     A      #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  2.]
 [ 6.  6.]
 [ 8.  4.]
 [ 5.  8.]
 [11.  5.]
 [ 9.  3.]
 [ 6.  6.]
 [ 8.  3.]
 [ 5.  7.]
 [12.  6.]
 [ 8.  3.]
 [ 6.  6.]
 [ 9.  3.]
 [ 5.  7.]
 [12.  7.]
 [ 9.  3.]
 [ 6.  6.]
 [ 8.  3.]
 [ 5.  7.]
 [12.  7.]
 [ 8.  3.]
 [ 6.  6.]
 [ 9.  3.]
 [ 5.  7.]
 [12.  7.]]
