Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #  D         #     #
#     #       S    #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #           A#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  5.]
 [12.  9.]
 [ 6.  6.]
 [ 5.  2.]
 [ 3.  4.]
 [ 8.  6.]
 [12.  9.]
 [ 6.  6.]
 [ 6.  1.]
 [ 3.  3.]
 [ 7.  6.]
 [12.  9.]
 [ 6.  6.]
 [ 7.  0.]
 [ 3.  2.]
 [ 7.  6.]
 [12.  9.]
 [ 6.  6.]
 [ 8.  0.]
 [ 3.  1.]
 [ 7.  6.]
 [12.  9.]
 [ 6.  6.]
 [ 9.  0.]
 [ 3.  1.]
 [ 7.  6.]
 [12.  9.]
 [ 6.  6.]
 [10.  0.]
 [ 3.  1.]
 [ 7.  6.]
 [12.  9.]
 [ 6.  6.]
 [10.  0.]
 [ 3.  1.]]
