Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # C          #     #
#     #       A    #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  8.]
 [ 8.  2.]
 [ 6.  6.]
 [ 2.  1.]
 [ 9.  4.]
 [ 7.  7.]
 [ 8.  3.]
 [ 6.  6.]
 [ 2.  1.]
 [10.  4.]
 [ 7.  7.]
 [ 8.  4.]
 [ 6.  6.]
 [ 2.  1.]
 [11.  4.]
 [ 7.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 2.  1.]
 [12.  4.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2.  1.]
 [13.  4.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2.  1.]
 [13.  4.]]
