Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #     A      #     #
#     #         D  #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  9.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  3.]
 [10.  8.]
 [10.  8.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  3.]
 [ 9.  7.]
 [ 9.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  3.]
 [ 8.  6.]
 [ 8.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4.  3.]
 [ 8.  5.]
 [ 7.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 3.  3.]
 [ 8.  4.]
 [ 6.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 3.  3.]
 [ 8.  3.]
 [ 6.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2.  3.]
 [ 8.  2.]
 [ 6.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2.  3.]
 [ 8.  1.]
 [ 6.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2.  3.]
 [ 8.  1.]]
