Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        C   #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #     A      #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[3. 7.]
 [6. 6.]
 [5. 5.]
 [9. 1.]
 [2. 2.]
 [4. 6.]
 [6. 6.]
 [4. 4.]
 [9. 1.]
 [2. 1.]
 [5. 5.]
 [6. 6.]
 [4. 5.]
 [9. 1.]
 [2. 0.]
 [4. 6.]
 [6. 6.]
 [5. 5.]
 [9. 1.]
 [2. 0.]
 [5. 6.]
 [6. 6.]
 [4. 5.]
 [9. 1.]
 [2. 0.]
 [5. 6.]
 [6. 6.]
 [4. 5.]
 [9. 1.]
 [2. 0.]]
