Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #     AB     #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3.  5.]
 [ 2. 10.]
 [ 9.  7.]
 [ 6.  6.]
 [ 8.  6.]
 [ 4.  5.]
 [ 2. 10.]
 [ 8.  6.]
 [ 6.  6.]
 [ 9.  6.]
 [ 5.  5.]
 [ 2. 10.]
 [ 9.  6.]
 [ 6.  6.]
 [ 8.  6.]
 [ 5.  5.]
 [ 2. 10.]
 [ 8.  6.]
 [ 6.  6.]
 [ 9.  6.]
 [ 5.  5.]
 [ 2. 10.]]
