Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #           B#     #
#     #            #     #
#     #     D      #     #
#     #   A        #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  9.]
 [ 4.  7.]
 [12.  4.]
 [ 8.  1.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5.  7.]
 [12.  4.]
 [ 8.  1.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  7.]
 [12.  4.]
 [ 8.  1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [12.  4.]
 [ 8.  1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [12.  4.]
 [ 8.  1.]
 [ 6.  6.]]
