Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     # D   B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  5.]
 [ 9. 10.]
 [ 6.  6.]
 [10.  2.]
 [ 2.  6.]
 [11.  6.]
 [ 9.  9.]
 [ 6.  6.]
 [10.  2.]
 [ 2.  6.]
 [11.  7.]
 [ 8.  8.]
 [ 6.  6.]
 [10.  2.]
 [ 2.  6.]
 [10.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [10.  2.]
 [ 2.  6.]
 [ 9.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [10.  2.]
 [ 2.  6.]
 [ 8.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [10.  2.]
 [ 1.  6.]
 [ 7.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [10.  2.]
 [ 1.  6.]
 [ 7.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [10.  2.]
 [ 1.  6.]]
