Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #A   D       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  9.]
 [ 1.  2.]
 [ 6.  6.]
 [ 4. 11.]
 [ 5.  2.]
 [ 5.  8.]
 [ 2.  2.]
 [ 6.  6.]
 [ 4. 11.]
 [ 5.  2.]
 [ 5.  7.]
 [ 3.  2.]
 [ 6.  6.]
 [ 4. 11.]
 [ 6.  2.]
 [ 5.  7.]
 [ 4.  2.]
 [ 6.  6.]
 [ 4. 11.]
 [ 7.  2.]
 [ 5.  7.]
 [ 5.  3.]
 [ 6.  6.]
 [ 4. 11.]
 [ 8.  2.]
 [ 5.  7.]
 [ 6.  4.]
 [ 6.  6.]
 [ 4. 11.]
 [ 9.  2.]
 [ 5.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4. 11.]
 [10.  2.]
 [ 5.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4. 11.]
 [10.  2.]]
