Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     S      #     #
#     #    C       #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  1.]
 [ 8.  3.]
 [ 2. 10.]
 [ 5.  2.]
 [ 6.  6.]
 [ 7.  0.]
 [ 8.  3.]
 [ 2. 10.]
 [ 6.  2.]
 [ 6.  6.]
 [ 8. -1.]
 [ 9.  4.]
 [ 2. 10.]
 [ 7.  2.]
 [ 6.  6.]
 [ 8. -2.]
 [ 9.  5.]
 [ 2. 10.]
 [ 8.  2.]
 [ 6.  6.]
 [ 8. -3.]
 [ 9.  6.]
 [ 2. 10.]
 [ 9.  3.]
 [ 6.  6.]
 [ 8. -3.]
 [ 8.  7.]
 [ 2. 10.]
 [ 9.  4.]
 [ 6.  6.]
 [ 8. -3.]
 [ 7.  7.]
 [ 2. 10.]
 [ 9.  5.]
 [ 6.  6.]
 [ 8. -3.]
 [ 6.  7.]
 [ 2. 10.]
 [ 9.  6.]
 [ 6.  6.]
 [ 8. -3.]
 [ 6.  7.]
 [ 1. 10.]
 [ 9.  7.]
 [ 6.  6.]
 [ 8. -3.]
 [ 6.  7.]
 [ 1. 10.]
 [ 9.  7.]
 [ 6.  6.]]
