Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     BD     #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #         S  #     #
#     #        C   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 10.]
 [ 5.  9.]
 [ 6.  6.]
 [ 9. 11.]
 [ 7.  6.]
 [11.  9.]
 [ 5.  8.]
 [ 6.  6.]
 [ 8. 12.]
 [ 8.  6.]
 [11.  8.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8. 12.]
 [ 9.  6.]
 [11.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8. 12.]
 [ 9.  5.]
 [10.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8. 12.]
 [ 9.  4.]
 [ 9.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8. 12.]
 [ 9.  3.]
 [ 8.  4.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8. 12.]
 [ 9.  2.]
 [ 8.  4.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8. 12.]
 [ 9.  1.]
 [ 7.  4.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8. 12.]
 [ 9.  0.]
 [ 6.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8. 12.]
 [ 9.  0.]
 [ 6.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8. 12.]
 [ 9.  0.]]
