Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    AB      #     #
#     #       D    #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  9.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  1.]
 [ 8.  7.]
 [ 8.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  1.]
 [ 8.  6.]
 [ 7.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  1.]
 [ 9.  5.]
 [ 7.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  1.]
 [10.  4.]
 [ 7.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  1.]
 [10.  3.]
 [ 7.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  1.]
 [10.  2.]
 [ 7.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  1.]
 [10.  2.]]
