Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       C    #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #     B      #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[5. 8.]
 [7. 5.]
 [6. 6.]
 [8. 1.]
 [4. 2.]
 [5. 7.]
 [7. 5.]
 [6. 6.]
 [9. 2.]
 [4. 1.]
 [5. 7.]
 [7. 5.]
 [6. 6.]
 [9. 3.]
 [4. 1.]
 [5. 7.]
 [7. 5.]
 [6. 6.]
 [9. 4.]
 [4. 1.]
 [5. 7.]
 [7. 5.]
 [6. 6.]
 [8. 5.]
 [4. 1.]
 [5. 7.]
 [6. 5.]
 [6. 6.]
 [7. 5.]
 [4. 1.]
 [5. 7.]
 [5. 6.]
 [6. 6.]
 [6. 5.]
 [4. 1.]
 [5. 6.]
 [6. 7.]
 [6. 6.]
 [5. 5.]
 [4. 1.]
 [5. 7.]
 [6. 7.]
 [6. 6.]
 [4. 6.]
 [4. 1.]
 [6. 7.]
 [6. 7.]
 [6. 6.]
 [5. 7.]
 [4. 1.]
 [6. 7.]
 [6. 7.]
 [6. 6.]
 [5. 7.]
 [4. 1.]]
