Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #A           #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  3.]
 [ 1.  4.]
 [10.  9.]
 [ 6.  6.]
 [ 5. 10.]
 [ 8.  2.]
 [ 1.  4.]
 [10.  9.]
 [ 6.  6.]
 [ 5. 10.]
 [ 8.  2.]
 [ 1.  4.]
 [10.  9.]
 [ 6.  6.]
 [ 5.  9.]
 [ 8.  2.]
 [ 1.  4.]
 [10.  9.]
 [ 6.  6.]
 [ 5.  8.]
 [ 8.  2.]
 [ 1.  4.]
 [10.  9.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  2.]
 [ 1.  4.]
 [10.  9.]
 [ 6.  6.]
 [ 5.  7.]]
