Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    S       #     #
#     #         A  #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  1.]
 [10.  2.]
 [ 6.  3.]
 [ 7.  9.]
 [ 6.  6.]
 [ 6.  2.]
 [ 9.  2.]
 [ 5.  2.]
 [ 7. 10.]
 [ 6.  6.]
 [ 5.  2.]
 [ 8.  2.]
 [ 6.  2.]
 [ 7. 11.]
 [ 6.  6.]
 [ 6.  2.]
 [ 7.  2.]
 [ 5.  2.]
 [ 7. 11.]
 [ 6.  6.]
 [ 7.  2.]
 [ 7.  2.]
 [ 5.  2.]
 [ 7. 11.]
 [ 6.  6.]
 [ 7.  2.]
 [ 7.  2.]
 [ 5.  2.]
 [ 7. 11.]
 [ 6.  6.]]
