Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #B    D      #     #
#     #         S  #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  7.]
 [ 6.  9.]
 [ 1.  6.]
 [ 9. 12.]
 [ 6.  6.]
 [10.  7.]
 [ 6.  8.]
 [ 1.  6.]
 [ 8. 12.]
 [ 6.  6.]
 [ 9.  7.]
 [ 6.  7.]
 [ 1.  6.]
 [ 8. 12.]
 [ 6.  6.]
 [ 8.  7.]
 [ 6.  7.]
 [ 1.  6.]
 [ 8. 12.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 1.  6.]
 [ 8. 12.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 1.  6.]
 [ 8. 12.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 1.  6.]
 [ 8. 12.]
 [ 6.  6.]]
